type,icon,x,y,z,item,id,price,comment,image,ytVideo,ytStart,ytEnd
powerup,sword_damage,9824.729,-20440.514,1035.53,Sword Damage +1,Chest2,,,,ReN380PXV-A,1166,
powerup,sword_damage,-1787.864,-26292.451,1278.341,Sword Critical Damage Chance +5%,Chest4,,,,,,
powerup,see_health_bar,15246.124,-12127.81,36.179,Health Bar,Chest5,,,,ReN380PXV-A,752,
powerup,armor,23339.314,-21310.824,-554.905,Armor,Chest6,,,,ReN380PXV-A,22585,
powerup,loot_luck,17812.566,-17338.869,1700.886,Loot Luck,Chest7,,,,,,
powerup,sword_damage,4222.514,-23085.871,-2343.439,Sword Damage +3,Chest8,,,,,,
powerup,see_enemy_health,632.224,-34133.496,-388.432,Enemy Health,Chest11,,,,,,
powerup,health_regen_max,11393.255,-24524.422,-593.364,Health Regeneration +5,Chest12,,,,,,
powerup,sword_damage,3358.922,-26135.199,861.984,Sword Damage +2,Chest13,,,,,,
powerup,gun_red_wood,23463.631,-28263.457,5183.943,Mighty MacGuffin,Chest14,,,,ReN380PXV-A,2234,
powerup,gun_upgrade,-36853.715,-37346.328,735.131,Gun Alt Damage x2,Chest16,,,,ReN380PXV-A,6329,
powerup,sword_damage,24425,-25065,3995,Sword Damage +1,Chest17,,,,,,
powerup,sword_damage,15830,-34330,4160.933,Sword Damage +2,Chest18,,,,,,
powerup,force_cube,23511.664,-16721.475,643.712,Force Cube Telefrag,Chest19,,,,ReN380PXV-A,18653,
powerup,health,3975.55,-45484.555,788.946,Max Health +5,Chest20,,,,,,
powerup,wallet,13052.906,-36796.465,1694.428,Max Coins x2,Chest21,,,,,,
powerup,health,-3682.034,-24074.881,-2113.833,Max Health +5,Chest22,,,,ReN380PXV-A,140,
powerup,sword_damage,29420.502,-27703.715,1701.314,Sword Damage +1,Chest23,,,,ReN380PXV-A,1916,
powerup,health_regen_speed,18011.09,-29514.262,-122.117,Regeneration Speed x2,Chest24,,,,ReN380PXV-A,1702,
powerup,health,24135.619,-25290,3090,Max Health +2,Chest25,,,,,,
powerup,health,-2698.985,-38583.332,82.543,Max Health +5,Chest27,,,,nWigHgcWFCE,390,
powerup,health_regen_speed,8050.612,-6981.543,1198.424,Regeneration Speed x2,Chest28,,,,,,
powerup,sword_holy,13286.137,-36769.863,461.105,Holy Sword,Chest29,,,,,,
powerup,health,16576.66,-21894.641,2472.776,Max Health +1,Chest31,,,,ReN380PXV-A,2054,
powerup,sword_damage,-3131.217,-39510.379,599.983,Sword Range  +25%,Chest32,,,,,,
powerup,health,-748.743,-35592.91,350.309,Max Health +5,Chest33,,,,,,
powerup,sword_damage,3023.561,-19473.773,46.309,Sword Critical Damage,Chest35,,,,ReN380PXV-A,530,
powerup,health,23444.715,-27931.107,4392.326,Max Health +5,Chest36,,,,ReN380PXV-A,2168,
powerup,loot,13408.884,-24664.773,986.719,Loot,Chest37,,,,ReN380PXV-A,433,
powerup,health_regen_max,10113.163,-41894.836,596.802,Health Regeneration +5,Chest38,,,,,
powerup,health,1580.954,-41104.504,520.7,Max Health +5,Chest39,,,,,
powerup,sword_damage,7846.037,29591.244,4081.624,Sword Damage +3,Chest40,,,,,
powerup,gun_upgrade,66436.773,32351.225,3132.062,Combo Damage +25,Chest41,,,,,
powerup,health,25739.547,-11545.776,832.455,Max Health +5,Chest43,,,,,
powerup,shoes,-30162.654,-20127.658,-654.629,Stomp Shoes,Chest44,,,,ReN380PXV-A,4649,
powerup,health,-29171.682,-26324.574,-1260.026,Max Health +5,Chest45,,,,,,
powerup,health_regen_max,-2191.606,-37777,123.485,Health Regeneration +5,Chest46,,,,,,
powerup,sword_damage,-29697.012,-16193.373,241.715,Sword Damage +2,Chest51,,,,,,
powerup,sword_damage,-51711.617,-42995.211,-507.057,Sword Critical Damage Chance +5%,Chest53,,,,,,
powerup,stomp_damage,-27786.301,24147.111,414.646,Stomp Damage +33%,Chest54,,,,,,
powerup,gun_upgrade,-2269.962,-15953.238,-6484.873,Gun Damage +5,Chest55,,,,ReN380PXV-A,5113,
powerup,gun_upgrade,-37006.82,-33068.102,413.29,Gun Alt Damage x2,Chest56,,,,,,
powerup,sword_damage,-23865.82,-29244.178,-1521.304,Sword Critical Damage Chance +5%,Chest57,,,,,,
powerup,stomp_damage,-3210.875,-34425.426,15.371,Stomp Damage +33%,Chest58,,,,,,
powerup,stomp_damage,1377.625,-36866.691,-139.7,Stomp Damage +33%,Chest59,,,,,,
powerup,health_regen_max,-10899.859,-47549.594,-164.209,Health Regeneration +5,Chest61,,,,ReN380PXV-A,5909,
powerup,gun_upgrade,-24820.957,-38836.055,-222.333,Gun Picks Up Coins,Chest62,,,,,
