type,x,y,z,count,comment,image,ytVideo,ytStart,ytEnd
chest_coin,12047.788,-18495.891,-88.484,1) LotsOfCoins10_C,,,,,,
chest_coin,-28836.902,-17914.539,863.571,3) LotsOfCoins10_C,,,,,,
chest_coin,-1655.54,-24717.936,-1480.338,9) LotsOfCoins10_C,,,,,,
chest_coin,-4040,4425,-1315,10) LotsOfCoins15_C,,,,,,
chest_coin,16194.025,-24497.416,1666.862,15) LotsOfCoins10_C,,,,,,
chest_coin,1010.74,-39112.777,248.508,26) LotsOfCoins10_C,,,,,,
chest_coin,-6211.315,8539.528,251.295,30) LotsOfCoins15_C,,,,,,
chest_coin,-473.996,-32485.242,-46.822,34) LotsOfCoins10_C,,,,,,
chest_coin,-22074.646,3515.743,-667.59,42) LotsOfCoins10_C,,,,,,
chest_coin,-23469.713,-22614.807,961.182,48) LotsOfCoins10_C,,,,,,
chest_coin,-35370.547,-24188.359,-996.194,49) LotsOfCoins50_C,,,,,,
chest_coin,-3945.395,-29084.795,1897.469,50) LotsOfCoins15_C,,,,,,
chest_coin,352.684,-19937.205,-2011.921,52) LotsOfCoins10_C,,,,,,
chest_coin,1661.131,-27714.396,-31.195,69) LotsOfCoins5_C,,,,,,
chest_coin,10178.922,15271.824,1750,85) LotsOfCoins50_C,,,,,,
chest_coin,-62130.934,38830.871,1676.817,115) LotsOfCoins30_C,,,,,,
chest_coin,-51927.906,35519.031,3319.46,127) LotsOfCoins30_C,,,,,,
chest_coin,-48130.707,32970.496,3082.763,128) LotsOfCoins50_C,,,,,,
chest_coin,-41244.492,51090.316,1406.19,129) LotsOfCoins50_C,,,,,,
chest_coin,11597.554,23021.52,7051.562,131) LotsOfCoins30_C,,,,,,
chest_coin,9440.512,13356.607,1041.969,132) LotsOfCoins30_C,,,,,,
chest_coin,8059.477,29965.5,6777.466,140) LotsOfCoins50_C,,,,,,
chest_coin,-7380.971,-39476.512,2009.138,141) LotsofCoins200_C,,,,,,
chest_coin,64640.875,-20062.635,12941.917,153) LotsofCoins200_C,,,,,,
coin,6853.951,-27793.926,345.058,1,Coin_C,,,,
coin,6953.515,-27793.926,345.058,1,Coin_C,,,,
coin,7072.051,-27793.926,345.058,1,Coin_C,,,,
coin,7218.019,-27793.926,345.058,1,Coin_C,,,,
coin,7295.666,-27793.926,345.058,1,Coin_C,,,,
coin,7422.856,-27793.926,345.058,1,Coin_C,,,,
coin,22273.07,-24081.582,2194.121,1,Coin_C,,,,
coin,7547.447,-24465.91,-25.558,1,Coin_C,,,,
coin,25961.225,39193.215,3670.704,1,Coin_C,,,,
coin,7823.188,-24836.541,-42.488,1,Coin_C,,,,
coin,26089.816,39193.215,3670.704,1,Coin_C,,,,
coin,8307.93,-25451.098,46.621,1,Coin_C,,,,
coin,9659.559,-27075.922,225.354,1,Coin_C,,,,
coin,9612.546,-27263.844,252.663,1,Coin_C,,,,
coin,9757.492,-27424.037,308.267,1,Coin_C,,,,
coin,9969.694,-27382.047,343.177,1,Coin_C,,,,
coin,10035.497,-27175.996,306.731,1,Coin_C,,,,
coin,9879.374,-27032.633,263.423,1,Coin_C,,,,
coin,13259.783,-24534.457,937.146,1,Coin_C,,,,
coin,13463.366,-24493.225,937.146,1,Coin_C,,,,
coin,13566.766,-24608.348,937.146,1,Coin_C,,,,
coin,13483.028,-24804.785,937.146,1,Coin_C,,,,
coin,13271.477,-24746.178,937.146,1,Coin_C,,,,
coin,13801.246,-26550.238,346.016,1,Coin_C,,,,
coin,13791.239,-26734.162,346.014,1,Coin_C,,,,
coin,13659.292,-26608.418,346.016,1,Coin_C,,,,
coin,13661.541,-26760.551,346.015,1,Coin_C,,,,
coin,12737.85,-28060.373,972.225,1,Coin_C,,,,
coin,12673.404,-27899.162,969.311,1,Coin_C,,,,
coin,12566.455,-28132.674,962.201,1,Coin_C,,,,
coin,8551.047,-23588.158,1303.672,1,Coin_C,,,,
coin,9002.063,-23959.588,1354.096,1,Coin_C,,,,
coin,8901.103,-23873.025,1383.142,1,Coin_C,,,,
coin,8797.896,-23784.342,1391.806,1,Coin_C,,,,
coin,8687.798,-23696.215,1371.024,1,Coin_C,,,,
coin,5642.786,-31040.975,-53.981,1,Coin_C,,,,
coin,10970,-14645,-175,1,Coin_C,,,,
coin,13244,-17461,27,1,Coin_C,,,,
coin,13369,-17492,65,1,Coin_C,,,,
coin,10440,-14820,-80,1,Coin_C,,,,
coin,17298.564,-23602.127,2419.971,1,Coin_C,,,,
